name: ATAC
  - r-pkgconfig=2.0.3=r35h6115d3f_0
  - r-plogr=0.2.0=r35h6115d3f_1002
  - r-plyr=1.8.6=r35h0357c0b_0
  - r-purrr=0.3.4=r35hcdcec82_0
  - r-r6=2.4.1=r35h6115d3f_0
  - r-rcolorbrewer=1.1_2=r35h6115d3f_1002
  - r-rcpp=0.12.18=r351h29659fb_0
  - r-rcurl=1.95_4.11=r351h96ca727_0
  - r-recommended=3.5.1=r351_0
  - r-reshape2=1.4.4=r35h0357c0b_0
  - r-rlang=0.4.5=r35hcdcec82_2
  - r-rpart=4.1_13=r351hd10c6a6_0
  - r-rsqlite=2.2.0=r35h0357c0b_0
  - r-scales=1.0.0=r35h0357c0b_1002
  - r-snow=0.4_3=r351h6115d3f_0
  - r-snowfall=1.84_6.1=r351h6115d3f_1
  - r-spatial=7.3_11=r351hd10c6a6_4
  - r-spp=1.15.5=r351h29659fb_2
  - r-stringi=1.4.3=r35h0357c0b_2
  - r-stringr=1.4.0=r35h6115d3f_1
  - r-survival=2.42_6=r351h96ca727_0
  - r-tibble=2.1.3=r35hcdcec82_1
  - r-tidyr=0.8.3=r35h0357c0b_1
  - r-tidyselect=1.0.0=r35h6115d3f_0
  - r-utf8=1.1.4=r35hcdcec82_1002
  - r-vctrs=0.2.4=r35hcdcec82_0
  - r-viridislite=0.3.0=r35h6115d3f_1002
  - r-xml=3.99_0.3=r35hcdcec82_0
  - r-xtable=1.8_4=r35h6115d3f_2
  - r-zeallot=0.1.0=r35h6115d3f_1001
  - ratelimiter=1.2.0=py_1002
  - readline=7.0=h7b6447c_5
  - rename=1.601=hdfd78af_1
  - requests=2.26.0=pyhd3eb1b0_0
  - retrying=1.3.3=py37_2
  - rsa=4.7.2=pyh44b312d_0
  - rseqc=4.0.0=py37h73a75cf_1
  - s3transfer=0.5.0=pyhd8ed1ab_0
  - sambamba=0.6.6=2
  - samstats=0.2.1=py_0
  - samtools=1.9=h10a08f8_12
  - scikit-learn=0.24.2=py37ha9443f7_0
  - scipy=1.7.1=py37hc65b3f8_2
  - sed=4.8=h7b6447c_0
  - seqkit=2.0.0=h9ee0642_0
  - setuptools=58.0.4=py37h06a4308_0
  - sip=4.19.8=py37hf484d3e_0
  - six=1.16.0=pyhd3eb1b0_0
  - smmap=3.0.5=pyh44b312d_0
  - snakemake=5.5.4=1
  - snakemake-minimal=5.5.4=py_2
  - sqlite=3.31.1=h7b6447c_0
  - stone=3.2.1=pyhd8ed1ab_0
  - sysroot_linux-64=2.17=h57e8cba_10
  - tabix=1.11=hdfd78af_0
  - tar=1.32=hd4ba37b_0
  - tbb=2020.2=h4bd325d_4
  - threadpoolctl=2.2.0=pyh0d69192_0
  - tk=8.6.10=hbc83047_0
  - tktable=2.10=h14c3975_0
  - tornado=6.1=py37h27cfd23_0
  - trim-galore=0.6.7=hdfd78af_0
  - trimmomatic=0.39=hdfd78af_2
  - typing-extensions=3.10.0.2=hd8ed1ab_0
  - typing_extensions=3.10.0.2=pyha770c72_0
  - ucsc-bedclip=357=1
  - ucsc-bedgraphtobigwig=357=1
  - ucsc-bedtobigbed=357=1
  - ucsc-bigwigaverageoverbed=357=1
  - ucsc-bigwiginfo=357=1
  - ucsc-fetchchromsizes=357=h5eb252a_2
  - ucsc-twobittofa=357=1
  - ucsc-wigtobigwig=357=1
  - unzip=6.0=h7f98852_2
  - urllib3=1.26.6=pyhd3eb1b0_1
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - wget=1.19.5=h1ad7b7a_0
  - wheel=0.37.0=pyhd3eb1b0_1
  - wrapt=1.12.1=py37h5e8e339_3
  - xmlrunner=1.7.7=py_0
  - xopen=1.2.0=py37h89c1867_0
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.7.2=h7f98852_0
  - xorg-libxext=1.3.4=h7f98852_1
  - xorg-libxpm=3.5.13=h7f98852_0
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-libxt=1.2.1=h7f98852_2
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-xextproto=7.3.0=h7f98852_1002
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.2.5=h7b6447c_0
  - yaml=0.2.5=h516909a_0
  - yarl=1.5.1=py37h8f50634_0
  - zipp=3.5.0=pyhd8ed1ab_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.4.9=haebb681_0
  - pip:
    - argcomplete==1.12.3
    - autouri==0.2.6
    - awscli==1.20.47
    - backports-zoneinfo==0.2.1
    - boto3==1.18.47
    - botocore==1.21.47
    - bullet==2.2.0
    - caper==1.6.3
    - colorama==0.4.3
    - coloredlogs==15.0.1
    - croo==0.6.0
    - dateparser==1.0.0
    - docker==5.0.2
    - docutils==0.15.2
    - filelock==3.0.12
    - google-api-core==2.0.1
    - google-auth==2.1.0
    - google-cloud-core==2.0.0
    - google-cloud-storage==1.42.2
    - google-crc32c==1.2.0
    - google-resumable-media==2.0.3
    - humanfriendly==10.0
    - lark-parser==0.12.0
    - miniwdl==1.2.2
    - protobuf==3.18.0
    - pyasn1-modules==0.2.8
    - pygtail==0.11.1
    - pyhocon==0.3.58
    - python-graphviz==0.17
    - python-json-logger==2.0.2
    - pyyaml==5.4.1
    - qc2tsv==0.2.0
    - regex==2021.8.28
    - tzlocal==3.0
    - websocket-client==1.2.1
    - xdg==5.1.1
prefix: /home/liyangyang/miniconda3/envs/ATAC
