name: python38
  - pyparsing=2.4.7=pyh9f0ad1d_0
  - pyqt=5.9.2=py38h05f1152_4
  - pyrsistent=0.17.3=py38h497a2fe_2
  - pysocks=1.7.1=py38h578d9bd_5
  - python=3.8.5=h1103e12_7_cpython
  - python-lzo=1.12=py38h86e1cee_1003
  - python_abi=3.8=1_cp38
  - pytz=2021.1=pyhd8ed1ab_0
  - pyyaml=5.4.1=py38h497a2fe_0
  - pyzmq=19.0.2=py38ha71036d_2
  - qt=5.9.7=h0c104cb_3
  - qtconsole=5.1.1=pyhd8ed1ab_0
  - qtpy=1.11.0=pyhd8ed1ab_0
  - r=3.6.0=r36_0
  - r-acidbase=0.1.9=r36_0
  - r-askpass=1.1=r36hcdcec82_2
  - r-assertthat=0.2.1=r36h6115d3f_2
  - r-backports=1.2.1=r36hcfec24a_0
  - r-base=3.6.3=h316533a_2
  - r-base64enc=0.1_3=r36hcfec24a_1004
  - r-bh=1.75.0_0=r36hc72bb7e_0
  - r-biocmanager=1.30.13=r36hc72bb7e_0
  - r-bioverbs=0.2.13=r36_0
  - r-bit=4.0.4=r36hcdcec82_0
  - r-bit64=4.0.5=r36hcdcec82_0
  - r-bitops=1.0_7=r36hcfec24a_0
  - r-blob=1.2.1=r36h6115d3f_1
  - r-boot=1.3_28=r36hc72bb7e_0
  - r-brio=0.3.17=r36_0
  - r-broom=0.7.6=r36hc72bb7e_0
  - r-cachem=1.0.4=r36hcfec24a_0
  - r-callr=3.7.0=r36hc72bb7e_0
  - r-catools=1.18.2=r36h03ef668_0
  - r-cellranger=1.1.0=r36h6115d3f_1003
  - r-class=7.3_19=r36hcfec24a_0
  - r-cli=2.5.0=r36hc72bb7e_0
  - r-clipr=0.7.1=r36h142f84f_0
  - r-cluster=2.1.0=r36h31ca83e_4
  - r-codetools=0.2_18=r36hc72bb7e_0
  - r-colorspace=2.0_1=r36hcfec24a_0
  - r-cowplot=1.1.1=r36hc72bb7e_0
  - r-cpp11=0.2.7=r36hc72bb7e_0
  - r-crayon=1.4.1=r36hc72bb7e_0
  - r-curl=4.3.1=r36hcfec24a_0
  - r-data.table=1.14.0=r36hcfec24a_0
  - r-dbi=1.1.1=r36hc72bb7e_0
  - r-dbplyr=2.1.1=r36hc72bb7e_0
  - r-desc=1.3.0=r36hc72bb7e_0
  - r-diffobj=0.3.3=r36hcfec24a_0
  - r-digest=0.6.27=r36h1b71b39_0
  - r-dplyr=1.0.6=r36h03ef668_1
  - r-ellipsis=0.3.2=r36hcfec24a_0
  - r-europepmc=0.4=r36h6115d3f_0
  - r-evaluate=0.14=r36h6115d3f_2
  - r-fansi=0.4.2=r36hcfec24a_0
  - r-farver=2.1.0=r36h03ef668_0
  - r-fastmap=1.1.0=r36h03ef668_0
  - r-fastmatch=1.1_0=r36hcdcec82_1005
  - r-forcats=0.5.1=r36hc72bb7e_0
  - r-foreign=0.8_76=r36hcdcec82_1
  - r-formatr=1.9=r36hc72bb7e_0
  - r-fs=1.5.0=r36h0357c0b_0
  - r-futile.logger=1.4.3=r36h6115d3f_1003
  - r-futile.options=1.0.1=r36h6115d3f_1002
  - r-gdata=2.18.0=r36h6115d3f_1003
  - r-generics=0.1.0=r36hc72bb7e_0
  - r-ggforce=0.3.3=r36h03ef668_0
  - r-ggplot2=3.3.3=r36hc72bb7e_0
  - r-ggplotify=0.0.6=r36hc72bb7e_0
  - r-ggraph=2.0.5=r36h03ef668_0
  - r-ggrepel=0.9.1=r36h03ef668_0
  - r-ggridges=0.5.3=r36hc72bb7e_0
  - r-glue=1.4.2=r36hcfec24a_0
  - r-goalie=0.4.4=r36_0
  - r-gplots=3.1.1=r36hc72bb7e_0
  - r-graphlayouts=0.7.1=r36h1b71b39_0
  - r-gridextra=2.3=r36h6115d3f_1003
  - r-gridgraphics=0.5_1=r36hc72bb7e_0
  - r-gtable=0.3.0=r36h6115d3f_3
  - r-gtools=3.8.2=r36hcdcec82_1
  - r-haven=2.4.1=r36h2713e49_0
  - r-highr=0.9=r36hc72bb7e_0
  - r-hms=1.0.0=r36hc72bb7e_0
  - r-htmltools=0.5.1.1=r36h03ef668_0
  - r-httr=1.4.2=r36h6115d3f_0
  - r-igraph=1.2.6=r36h084b37e_1
  - r-isoband=0.2.4=r36h03ef668_0
  - r-jsonlite=1.7.2=r36hcfec24a_0
  - r-kernsmooth=2.23_18=r36h7679c2e_0
  - r-knitr=1.33=r36hc72bb7e_0
  - r-labeling=0.4.2=r36h142f84f_0
  - r-lambda.r=1.2.4=r36h6115d3f_1
  - r-lattice=0.20_44=r36hcfec24a_0
  - r-lifecycle=1.0.0=r36hc72bb7e_0
  - r-locfit=1.5_9.4=r36hcdcec82_1
  - r-lubridate=1.7.10=r36h03ef668_0
  - r-magrittr=2.0.1=r36hcfec24a_1
  - r-markdown=1.1=r36hcfec24a_1
  - r-mass=7.3_54=r36hcfec24a_0
  - r-matrix=1.3_2=r36he454529_0
  - r-matrixstats=0.58.0=r36hcfec24a_0
  - r-memoise=2.0.0=r36hc72bb7e_0
  - r-mgcv=1.8_34=r36he454529_0
  - r-mime=0.10=r36hcfec24a_0
  - r-modelr=0.1.8=r36h6115d3f_0
  - r-munsell=0.5.0=r36h6115d3f_1003
  - r-nlme=3.1_150=r36h31ca83e_0
  - r-nnet=7.3_16=r36hcfec24a_0
  - r-openssl=1.4.4=r36he36bf35_0
  - r-openxlsx=4.2.3=r36h1b71b39_0
  - r-pacman=0.5.1=r36h6115d3f_0
  - r-pillar=1.6.0=r36hc72bb7e_0
  - r-pkgconfig=2.0.3=r36h6115d3f_1
  - r-pkgload=1.2.1=r36h03ef668_0
  - r-plogr=0.2.0=r36h6115d3f_1003
  - r-plotrix=3.8_1=r36hc72bb7e_0
  - r-plyr=1.8.6=r36h0357c0b_1
  - r-polyclip=1.10_0=r36h0357c0b_2
  - r-praise=1.0.0=r36h6115d3f_1004
  - r-prettyunits=1.1.1=r36h6115d3f_1
  - r-processx=3.5.2=r36hcfec24a_0
  - r-progress=1.2.2=r36h6115d3f_2
  - r-ps=1.6.0=r36hcfec24a_0
  - r-purrr=0.3.4=r36hcdcec82_1
  - r-r.methodss3=1.8.1=r36h6115d3f_0
  - r-r.oo=1.24.0=r36h6115d3f_0
  - r-r.utils=2.10.1=r36h6115d3f_0
  - r-r6=2.5.0=r36hc72bb7e_0
  - r-rappdirs=0.3.3=r36hcfec24a_0
  - r-rcolorbrewer=1.1_2=r36h6115d3f_1003
  - r-rcpp=1.0.6=r36h03ef668_0
  - r-rcpparmadillo=0.10.4.0.0=r36h306847c_0
  - r-rcppeigen=0.3.3.9.1=r36h306847c_0
  - r-rcurl=1.98_1.2=r36hcdcec82_1
  - r-readr=1.4.0=r36h1b71b39_0
  - r-readxl=1.3.1=r36hde08347_4
  - r-recommended=3.6=r36_1004
  - r-rematch=1.0.1=r36h6115d3f_1003
  - r-rematch2=2.1.2=r36h6115d3f_1
  - r-remotes=2.0.4=r36h6115d3f_0
  - r-reprex=2.0.0=r36hc72bb7e_0
  - r-reshape2=1.4.4=r36h0357c0b_1
  - r-rio=0.5.26=r36hc72bb7e_0
  - r-rlang=0.4.11=r36hcfec24a_0
  - r-rmarkdown=2.8=r36hc72bb7e_0
  - r-rpart=4.1_15=r36hcfec24a_2
  - r-rprojroot=2.0.2=r36hc72bb7e_0
  - r-rsqlite=2.2.5=r36h03ef668_0
  - r-rstudioapi=0.13=r36hc72bb7e_0
  - r-rvcheck=0.1.8=r36h6115d3f_1
  - r-rvest=1.0.0=r36hc72bb7e_0
  - r-scales=1.1.1=r36h6115d3f_0
  - r-selectr=0.4_2=r36h6115d3f_1
  - r-snow=0.4_3=r36h6115d3f_1002
  - r-spatial=7.3_14=r36hcfec24a_0
  - r-stringi=1.4.6=r36h0e574ca_2
  - r-stringr=1.4.0=r36h6115d3f_2
  - r-survival=3.2_11=r36hcfec24a_0
  - r-sys=3.4=r36hcdcec82_0
  - r-testthat=3.0.2=r36h03ef668_0
  - r-tibble=3.1.1=r36hcfec24a_0
  - r-tidygraph=1.2.0=r36h0357c0b_0
  - r-tidyr=1.1.3=r36h03ef668_0
  - r-tidyselect=1.1.1=r36hc72bb7e_0
  - r-tidyverse=1.3.0=r36h6115d3f_2
  - r-tinytex=0.31=r36hc72bb7e_0
  - r-transformer=0.2.12=r36_0
  - r-triebeard=0.3.0=r36he1b5a44_1003
  - r-tweenr=1.0.2=r36h03ef668_0
  - r-urltools=1.7.3=r36h0357c0b_2
  - r-utf8=1.2.1=r36hcfec24a_0
  - r-vctrs=0.3.8=r36hcfec24a_0
  - r-viridis=0.6.0=r36hc72bb7e_0
  - r-viridislite=0.4.0=r36hc72bb7e_0
  - r-waldo=0.2.5=r36hc72bb7e_0
  - r-withr=2.4.2=r36hc72bb7e_0
  - r-xfun=0.23=r36hcfec24a_0
  - r-xml=3.99_0.3=r36hcdcec82_1
  - r-xml2=1.3.2=r36h0357c0b_1
  - r-xtable=1.8_4=r36h6115d3f_3
  - r-yaml=2.2.1=r36hcfec24a_1
  - r-zeallot=0.1.0=r36h6115d3f_1002
  - r-zip=2.1.1=r36hcdcec82_0
  - raxml=8.2.12=h779adbc_3
  - raxml-ng=1.0.2=h7447c1b_0
  - readline=8.1=h46c0cb4_0
  - represent=1.5.1=py_2
  - samtools=1.7=1
  - scikit-learn=0.24.2=py38hdc147b9_0
  - sed=4.8=he412f7d_0
  - send2trash=1.8.0=pyhd8ed1ab_0
  - seqkit=0.16.1=h9ee0642_0
  - setuptools=49.6.0=py38h578d9bd_3
  - singularity=2.4.2=0
  - sip=4.19.13=py38he6710b0_0
  - slamdunk=0.4.0=py_0
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - sqlite=3.35.5=h74cdb3f_0
  - sra-tools=2.11.0=pl5262h314213e_0
  - star=2.7.6a=0
  - stringtie=2.1.4=h7e0af3c_0
  - subread=2.0.1=hed695b0_0
  - sysroot_linux-64=2.12=h77966d4_13
  - tbb=2020.2=h4bd325d_4
  - terminado=0.12.1=py38h578d9bd_0
  - testpath=0.5.0=pyhd8ed1ab_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tk=8.6.10=h21135ba_1
  - tktable=2.10=hb7b940f_3
  - tornado=6.1=py38h497a2fe_1
  - traitlets=5.1.0=pyhd8ed1ab_0
  - ucsc-bedgraphtobigwig=377=h0b8a92a_2
  - ucsc-bedsort=377=h0b8a92a_3
  - ucsc-bedtogenepred=377=h446ed27_1
  - ucsc-fasize=377=h446ed27_1
  - ucsc-fatotwobit=377=h446ed27_3
  - ucsc-genepredtobed=377=h446ed27_3
  - ucsc-genepredtogtf=377=h446ed27_3
  - ucsc-gff3togenepred=377=h446ed27_1
  - ucsc-gtftogenepred=377=h446ed27_3
  - ucsc-pslcdnafilter=357=1
  - unzip=6.0=h7f98852_2
  - varscan=2.4.4=hdfd78af_1
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - wget=1.20.1=h22169c7_0
  - wheel=0.36.2=pyhd3deb0d_0
  - widgetsnbextension=3.5.1=py38h578d9bd_4
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.7.0=h7f98852_0
  - xorg-libxau=1.0.9=h7f98852_0
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xorg-libxext=1.3.4=h7f98852_1
  - xorg-libxpm=3.5.13=h7f98852_0
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-libxt=1.2.1=h7f98852_2
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-xextproto=7.3.0=h7f98852_1002
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.2.5=h516909a_1
  - yaml=0.2.5=h516909a_0
  - zeromq=4.3.4=h9c3ff4c_0
  - zipp=3.5.0=pyhd8ed1ab_0
  - zlib=1.2.11=h516909a_1010
  - zstd=1.4.9=ha95c52a_0
  - pip:
    - alabaster==0.7.12
    - babel==2.9.0
    - bagit==1.8.1
    - bx-python==0.8.9
    - cachecontrol==0.12.6
    - cffi==1.14.6
    - chardet==4.0.0
    - coloredlogs==15.0.1
    - cwltool==3.1.20210816212154
    - cycler==0.10.0
    - cython==0.29.24
    - decorator==4.4.2
    - deeptools==3.5.0
    - deeptoolsintervals==0.1.9
    - docutils==0.16
    - humanfriendly==9.2
    - idna==2.10
    - igia==0.0.post0.dev15+ng587a037.dirty
    - imagesize==1.2.0
    - isodate==0.6.0
    - jinja2==2.11.3
    - kiwisolver==1.3.1
    - lockfile==0.12.2
    - lxml==4.6.3
    - markupsafe==1.1.1
    - matplotlib==3.3.4
    - methylpy==1.4.6
    - mpi4py==3.0.3
    - msgpack==1.0.2
    - mypy-extensions==0.4.3
    - networkx==2.5
    - numpydoc==1.1.0
    - packaging==20.9
    - pillow==8.1.0
    - plotly==4.14.3
    - prov==1.5.1
    - py2bit==0.3.0
    - pybedtools==0.8.1
    - pybigwig==0.3.17
    - pycparser==2.20
    - pydot==1.4.2
    - pygments==2.7.4
    - pysam==0.16.0.1
    - python-dateutil==2.8.1
    - rdflib==6.0.0
    - rdflib-jsonld==0.5.0
    - requests==2.25.1
    - retrying==1.3.3
    - rpy2==3.4.5
    - ruamel-yaml==0.17.10
    - ruamel-yaml-clib==0.2.6
    - schema-salad==8.2.20210902094147
    - scipy==1.6.0
    - shellescape==3.8.1
    - simplejson==3.17.5
    - six==1.15.0
    - snowballstemmer==2.1.0
    - sphinx==3.4.3
    - sphinxcontrib-applehelp==1.0.2
    - sphinxcontrib-devhelp==1.0.2
    - sphinxcontrib-htmlhelp==1.0.3
    - sphinxcontrib-jsmath==1.0.1
    - sphinxcontrib-qthelp==1.0.3
    - sphinxcontrib-serializinghtml==1.1.4
    - tqdm==4.62.2
    - typing-extensions==3.10.0.2
    - tzlocal==2.1
    - urllib3==1.26.3
prefix: /DATA/lyy/miniconda3/envs/python38
